Artist,Listeners,Peak,Peak_Listeners
Mau y Ricky,11824434,489,12943019
M.I.A.,11814227,801,11814227
Jack Johnson,11806455,518,15485519
Phoebe Bridgers,11783283,706,13144215
Vicente Fernández,11763157,647,14287433
Zé Neto & Cristiano,11762303,584,13788491
Los Tigres Del Norte,11756960,714,13052632
Maren Morris,11748693,432,14821271
Nikhita Gandhi,11739274,485,14908425
Sid Sriram,11725764,596,12482616
Ciara,11706034,639,12431393
Harris Jayaraj,11702700,776,11911062
Yng Lvcas,11695618,101,32431402
Ella Henderson,11691043,364,17142204
Kate Bush,11690180,424,14101915
Mazzy Star,11688749,812,11689259
America,11673359,654,13190209
Busta Rhymes,11672214,599,13099883
Andmesh,11653199,818,11653199
OMI,11625466,669,13042332
Melanie Martinez,11616010,257,20251491
Los Tucanes De Tijuana,11613242,484,14566004
Tracy Chapman,11606768,348,19175912
Jordan Adetunji,11604241,428,18177028
6ix9ine,11602122,584,12167814
Marc Anthony,11590254,419,14118563
Spice Girls,11589032,591,13114444
NAV,11580177,203,24009796
Belinda,11571419,585,14320082
cassö,11559691,265,21787952
Jorja Smith,11559653,469,16402144
Silk Sonic,11541180,373,15167191
Mismatched - Cast,11537339,832,11537339
Wham!,11526715,13,81641878
Haddaway,11504775,787,11892330
Isabel LaRosa,11493926,323,21221325
Hoobastank,11484014,821,11484014
MC LUUKY,11456547,739,12764479
TWICE,11455102,499,12855155
Juicy Luicy,11450845,741,12110384
Hugo & Guilherme,11431198,706,12194388
Van Halen,11399946,485,14349969
SOG,11396435,656,13624856
Flume,11389382,571,13480342
Lasso,11387730,750,11949377
Nakash Aziz,11386941,819,11643142
bbno$,11384972,721,11384972
Aditya Sharma,11378498,842,11387354
The Cardigans,11372518,742,12158038
Asha Bhosle,11336062,847,11336062
Rekha Bhardwaj,11321853,850,11321853
Moneybagg Yo,11313302,543,13691597
Sam Barber,11279526,852,11279526
Marília Mendonça,11239624,398,14932890
aespa,11235602,619,13739202
Shafqat Amanat Ali,11232252,855,11232252
Abhijeet,11231768,856,11231768
Men At Work,11230749,620,13582552
will.i.am,11229103,566,12835275
Seeb,11226405,603,13308958
PEDRO SAMPAIO,11222490,649,12430384
Kavita Krishnamurthy,11209606,861,11209606
Lionel Richie,11204262,641,11623824
Maiara & Maraisa,11194580,622,13295151
Kany García,11185829,600,13949342
070 Shake,11183293,101,30903161
DJ Glenner,11175382,721,12956235
CamrinWatsin,11168139,861,11199808
Stray Kids,11165533,682,13521875
The Mamas & The Papas,11151915,622,13830643
Jax Jones,11145958,354,17202952
Rudimental,11142416,439,17290320
Wicked Movie Cast,11131989,658,13877384
Murilo Huff,11114426,623,13512150
Vijay Deverakonda,11111851,873,11115001
Anurag Saikia,11090966,875,11090966
Grelo,11090388,758,12242458
Gulzar,11083508,877,11083508
Korn,11047675,683,12292792
Tones And I,11042134,416,15010580
Matt Sassari,11036703,722,12242661
Radhikka Madan,11021318,881,11026559
Key Glock,11016833,444,16394056
Wizkid,11009970,523,13758308
ILLIT,11003825,420,17757605
BL3SS,11000121,879,11028027
Fifth Harmony,10995759,675,12514217
Chance Peña,10991387,564,14147981
The Temper Trap,10987773,882,10987773
Odetari,10982549,611,14062107
bbyclose,10968038,884,11000184
Lizzo,10949485,105,30100497
Counting Crows,10947109,734,11147837
Ace of Base,10939483,815,11577330
Like Mike,10930397,519,15371036
Tokischa,10927780,394,17115778
Haze,10915211,644,13425088
24kGoldn,10905872,393,15117675
Rod Stewart,10904003,521,15047871
John Travolta,10902993,688,13226920
Iyaz,10899550,676,12842021
Mahalini,10892961,708,12445107
Neeraj Shridhar,10882379,822,11465019
Shweta Mohan,10877447,820,11531406
Timmy Trumpet,10875770,648,11977506
A$AP Ferg,10871776,585,12719676
Prince,10870035,630,12369141
MC Kevin o Chris,10869381,317,19054899
Audioslave,10841386,907,10841386
DJ TOPO,10829933,721,12220776
Santa Fe Klan,10805850,576,12886402
Henry Freitas,10803645,876,11007403
Bailey Zimmerman,10801492,739,11564754
Kishore Kumar,10798418,909,10798418
Joel Corry,10789137,301,18601830
H.E.R.,10776635,503,13009255
The Beach Boys,10769638,161,31364150
Patrick Watson,10764301,666,13136966
Rag'n'Bone Man,10749683,475,16109002
Jombriel,10721010,919,10721010
Nicky Youre,10704641,362,16422807
Justice,10700278,921,10700278
Natanzinho Lima,10692234,912,10752425
Pomme,10691095,508,16931754
Indila,10690110,813,11185834
Father John Misty,10637895,574,13624258
$uicideboy$,10619118,603,12765583
Seafret,10613269,480,12965413
Daecolm,10609152,928,10609152
King Von,10608162,857,10630132
Alex Krack,10583382,930,10583382
Hindia,10581198,931,10581198
MC Cebezinho,10578336,912,10806980
Mc Th,10575278,919,10677403
Shashaa Tirupati,10573368,797,10576758
Payal Dev,10565835,559,13540518
Clams Casino,10560691,920,10616117
Gustavo Mioto,10557057,616,12902041
Lyodra,10541051,839,11343249
Vacations,10535885,808,11167410
Jessie Murph,10534504,707,12832690
Carrie Underwood,10527032,663,11844710
iann dior,10519427,438,14436905
Tyler Childers,10514453,610,13302962
LMFAO,10498641,905,10498641
The Outfield,10492413,406,18751264
Sixpence None The Richer,10489502,664,13190880
Standly,10487029,438,13833044
Simone Mendes,10482101,535,14861604
Kungs,10477671,401,16546336
Felipe Amorim,10469532,628,12110443
KALEO,10466082,470,17159684
Yan Block,10461784,725,12817307
Edward Maya,10455413,859,11317460
ZZ Top,10432357,644,12205493
DJ Oreia,10425872,900,10829245
Juan Gabriel,10418523,777,11167757
Nanpa Básico,10416723,788,11730288
Tina Turner,10413127,308,19164105
Jasiel Nuñez,10413033,713,12779992
Ankit Tiwari,10401109,960,10401109
The Temptations,10399535,631,13625814
Luísa Sonza,10394763,456,15224327
Luar La L,10389403,605,12945000
Sin Bandera,10386354,826,10835403
Ariis,10374288,787,11995767
Mika Singh,10371323,958,10371323
Idina Menzel,10348751,213,27851083
hey daisy,10347409,426,14690270
DNCE,10338177,591,12178319
Tom Petty,10334524,680,12072427
Cynthia Erivo,10317724,646,14195711
James Blunt,10311778,553,12707443
Owl City,10292795,753,10725335
Mc Leozin,10286720,717,12290958
Ben E. King,10278892,538,13965870
Altamash Faridi,10269128,530,13542217
Luke Bryan,10262286,601,12170317
PAWSA,10251548,978,10251548
Jimin,10247795,374,17889425
Modern Talking,10240127,651,13539206
Aretha Franklin,10239955,475,17009365
SAIKO,10238036,418,16442141
Frankie Valli,10227481,938,10340736
The Doors,10227241,576,14836797
Sublime,10222401,715,12352613
Nio Garcia,10209818,484,13791945
Mustard,10189601,477,16679943
José José,10188869,769,11875861
Ludovico Einaudi,10186987,919,10186987
Rage Against The Machine,10180174,737,11081757
ERNEST,10176949,618,14052464
Soda Stereo,10167697,654,12924399
Sophie Ellis-Bextor,10165924,226,23967750
Tulus,10165342,858,11011004
La Adictiva,10163376,647,11844888
Stormzy,10153149,690,12387299
John Summit,10147629,841,11263759
YNW Melly,10131864,619,12098740
MC Marks,10126357,879,11413079
Thalia,10125386,699,10518720
Avenged Sevenfold,10125359,715,12268247
Rita Ora,10121969,350,15748850
Guilherme & Benuto,10114409,525,14877807
Suki Waterhouse,10106020,915,10518504
Alvaro Diaz,10089920,487,16168880
Etta James,10080543,708,11990433
Nilo,10079659,1000,10079659
Haricharan,10066499,836,11307565
2 Chainz,10065735,518,13825486
Sasha Alex Sloan,10064896,463,14497829
Mc IG,10061882,640,12825821
John Martin,10042615,668,11535835
Nate Ruess,10041691,573,14920728
Birdy,10041367,662,11832939
Hombres G,10037923,589,14682087
Jaymes Young,10034212,530,13123344
Wallows,10032300,648,13176091
Edgardo Nuñez,10013010,431,16906197
DFZM,10009395,574,15060961
Monali Thakur,10000327,948,10320185
Jimmy Eat World,9984438,679,12294605
Gera MX,9978566,706,11401409
Oliver Tree,9971441,85,33995315
Riley Green,9954112,851,11082028
Jazzy,9943219,1019,9947881
Ángela Aguilar,9940430,619,13090032
Antara Mitra,9940396,1002,9940396
Tego Calderón,9934923,746,12169352
Jarabe De Palo,9923344,848,11288754
Ferrugem,9919167,920,10934806
Sum 41,9908527,788,11437182
DMX,9904499,615,10919370
For Revenge,9902455,1022,9979285
Rashmi Virag,9891356,880,9891356
Luan Santana,9873167,479,15797554
Keyshia Cole,9871834,793,11212896
Nessa Barrett,9869270,1027,9869270
Jøtta,9854427,1038,9854427
El Bogueto,9837728,1033,9918622
Ashe,9832591,516,14091983
Purple Disco Machine,9827259,451,14934992
LANY,9820967,768,10264738
George Harrison,9810769,977,10292276
INXS,9793381,798,10326929
Nadin Amizah,9792901,848,9910210
Shaarib Toshi,9786302,963,9786302
Sagar,9779016,943,10750087
Yeah Yeah Yeahs,9756480,816,11556510
keshi,9753289,504,13668403
James Hype,9732410,460,13541656
Santhosh Narayanan,9724238,943,10384118
Tochi Raina,9723098,955,9723098
DJ Di Marques,9705988,1053,9705988
Yusuf / Cat Stevens,9703317,722,11465268
YG,9693170,530,12471725
Manu Chao,9682881,650,12111612
L7NNON,9675444,583,12086026
Dilsinho,9673739,762,11575175
Lizzy McAlpine,9666206,293,18459665
Rascal Flatts,9665356,822,10060800
bôa,9664790,1027,9738868
Akhil Sachdeva,9658488,1062,9658488
Feby Putri,9657458,1020,9814706
Lainey Wilson,9650177,653,13541651
Duran Duran,9647108,830,11106815
Andy Grammer,9639174,733,10141505
Cardenales De Nuevo León,9636803,938,10788169
Frankie Ruiz,9635026,1042,9757544
Regard,9618910,594,12725630
Natalia Lafourcade,9614464,685,12900184
Mari Fernandez,9607713,515,14086116
Ikky,9605155,880,10572303
Siddharth - Garima,9602502,549,14517947
ENHYPEN,9598229,861,10254021
Leo Dan,9597856,871,11063313
Norma Jean Martine,9596685,575,14075257
Chicago,9591001,790,11621396
Big One,9589042,398,16419449
Zac Efron,9588993,810,11283312
Yuridia,9577176,569,11987029
Los Dareyes De La Sierra,9565192,542,13881841
Masego,9562618,733,11852173
Amarabha Banerjee,9559173,1083,9559173
Ayushmann Khurrana,9556812,1037,9678218
Powfu,9555790,913,9966417
Jordan Davis,9555220,689,11670670
Alex G,9554627,978,10156874
Ricky Montgomery,9548894,1026,9950805
Mc Daniel,9547132,615,13555851
Will Smith,9541890,819,11424925
Victor Mendivil,9528020,1091,9528020
Blake Shelton,9526894,329,21028245
Novo Amor,9525806,951,9638538
Arko,9519749,1079,9530805
Jay Sean,9492329,959,9734442
Logic,9486529,431,13970820
The Lantis,9486336,1097,9486336
MC GP,9484605,792,11123412
Bakar,9480753,461,16733660
Dermot Kennedy,9478695,405,14690713
Lilly Wood and The Prick,9465146,917,10680087
Michael Marcagi,9460705,307,21166338
Alemán,9453526,918,9453526
Omah Lay,9447466,767,11853184
The Adventures Of Stevie V,9438933,1105,9438933
Pixies,9437748,778,10439571
John Denver,9433160,600,13363125
Brooks & Dunn,9427725,866,11338905
D.O.D,9426084,1101,9426084
Ryan Lewis,9397251,181,27624928
Leona Lewis,9363672,295,23234916
Alisha Chinai,9360315,1104,9360315
WIU,9359113,701,11201412
Intense,9356448,1018,9870097
Disciples,9352314,755,11871137
MARINA,9337407,694,10453772
Aditya Rikhari,9337334,975,10342001
Diddy,9336914,398,16823499
Heart,9327045,717,10760608
Seu Jorge,9321855,553,14779841
Sohail Sen,9313665,1107,9387066
Riton,9313568,685,11432336
Jory Boy,9307888,1122,9307888
Louis Armstrong,9301342,331,20774856
ELENA ROSE,9293071,1050,9702100
KATSEYE,9292170,618,14033481
Royel Otis,9285549,1042,9808473
Incubus,9282623,944,10099913
Adolescent's Orquesta,9280503,1027,9920381
Florida Georgia Line,9272858,505,13886025
Love Funk,9272197,1015,10197626
Thundercat,9264802,447,14506297
Dhvani Bhanushali,9262880,643,11726344
Supertramp,9256231,770,11079047
Carla Morrison,9253864,565,11635580
Mc Delux,9248483,862,10901851
Bleachers,9248234,633,14449206
wave to earth,9233028,1122,9233028
Nusrat Fateh Ali Khan,9219086,974,9219086
Alice In Chains,9206649,1032,9331524
INNA,9202782,646,13405922
Franz Ferdinand,9201675,995,9942995
Sonny Fodera,9197846,1143,9197846
Tiara Andini,9187536,866,10800747
Dhee,9187217,1088,9482208
Hanumankind,9184462,244,24453289
James Blake,9183708,582,12512105
Sky Rompiendo,9180011,403,16344563
Jorsshh,9178898,1149,9178898
Avery Anna,9166024,1149,9166024
Simple Minds,9164289,937,9745879
Willie Colón,9158612,898,11231664
Dynoro,9139760,835,11481797
The Black Keys,9137979,621,13313966
Sufjan Stevens,9130641,841,10726112
Kool & The Gang,9128773,875,10031067
Kenny Rogers,9126884,842,10796353
SAINt JHN,9120520,614,10813983
Bazzi,9110459,428,14609192
Javed-Mohsin,9103296,782,10392053
Ha*Ash,9086723,978,9735699
RÜFÜS DU SOL,9084428,1036,9650200
BABYMONSTER,9073841,953,10072324
Flo Milli,9060350,262,22109344
Sidhu Moose Wala,9053285,637,11847588
MC Rick,9052779,1166,9052779
Smash Mouth,9037331,817,11323052
Mc Rodrigo do CN,9025217,1157,9044172
Ozzy Osbourne,9020371,805,10761665
Ilaiyaraaja,9012284,1108,9012284
Icona Pop,9010707,597,13570205
4 Non Blondes,9010456,1135,9010456
Of Monsters and Men,9002850,958,9840281
Grey,9001785,913,9761928
Clave Especial,8989897,1081,9780206
Villano Antillano,8982509,682,12701778
Javed Bashir,8982349,1177,8982349
BENNETT,8979349,603,13437506
alt-J,8978952,843,10387663
Nina Simone,8978380,990,9752031
Vintage Culture,8973582,961,10029332
Gente De Zona,8968958,1162,8968958
Belanova,8959308,787,10413819
Luny Tunes,8956326,1152,9023142
Dhanush,8951433,1021,9866845
Skillet,8947089,906,10695017
Guru Randhawa,8945578,715,10872244
Lauana Prado,8944909,760,11452065
"Tito ""El Bambino""",8941408,930,10213056
MNEK,8937355,451,13903326
The Doobie Brothers,8935926,706,12568883
MixSingh,8931420,1093,9608882
Kenia OS,8916514,634,13784879
Cafuné,8915731,1118,9272854
King,8908548,392,16307386
Ricardo Arjona,8908545,838,9785219
Lykke Li,8908113,860,10857162
Sorriso Maroto,8904045,1053,9893388
Randy,8883318,1195,8883318
Los Bukis,8863432,1006,10308020
Cody Johnson,8861629,937,10274474
Maisak,8859276,1011,9911623
Nate Smith,8850172,877,10843323
Last Child,8845111,1014,9958369
El Malilla,8842155,1142,9301048
DENNIS,8841792,432,17466515
Micro TDH,8837467,732,11447644
Sleepy Hallow,8835895,717,11449893
Wheatus,8832305,1199,8832305
Naresh Iyer,8832216,1152,8832216
Otis Redding,8828121,468,16801154
ILLENIUM,8827953,570,12528350
Cristian Castro,8820610,1067,8820610
Nas,8815713,547,13392042
Israel & Rodolffo,8813969,656,11805143
Little Simz,8807842,693,12740528
Cartel De Santa,8794416,376,15547760
Ken Carson,8790984,882,10775792
Boladin 211,8788094,1219,8788094
Natalie Imbruglia,8786061,862,11016168
Alex Rose,8786047,1156,9096005
Fiersa Besari,8784553,1154,8972686
CKay,8779719,429,15504745
Pawan Singh,8773975,746,12240308
Hailee Steinfeld,8762403,440,14217074
Lijo George-Dj Chetas,8757674,1094,9432321
Chance the Rapper,8754254,623,10952938
Descemer Bueno,8752122,1228,8752122
Naeleck,8745102,654,12632163
Kalmi,8740278,468,16934279
HUMBE,8726240,787,11828118
Far East Movement,8721509,1228,8721509
KEVIN ROLDAN,8719482,1028,8719482
Norah Jones,8717488,671,12891772
Paradox,8715711,1175,8876257
Anand Raj Anand,8707147,1226,8707147
Rosa Linn,8706229,213,22368082
Jon Pardi,8695217,849,10289056
Ogryzek,8694037,1177,8954491
Kenny Loggins,8690148,718,10716636
Chris Isaak,8688362,1219,8703203
Internet Money,8680983,587,11545527
Selena,8677348,899,10536136
C. Tangana,8671220,700,11454863
Muni Long,8670403,526,14925072
Harshdeep Kaur,8654874,1246,8654874
Pedro Capó,8642842,634,11680899
Matheus Fernandes,8639452,678,12407534
Meet Bros.,8637139,1115,8637139
Chris Lake,8633455,815,11248545
Gordo,8629348,1187,8713892
Good Neighbours,8627308,497,15516763
LXNGVX,8620103,794,11384322
Starship,8616231,847,11197892
London Symphony Orchestra,8615134,842,11208736
Two Feet,8604640,856,9668762
Talking Heads,8598074,760,12088005
Gurinder Gill,8588472,692,11301680
Filipe Ret,8582665,973,9751661
MKTO,8570389,831,11109215
La Bouche,8568644,645,13267972
Willy William,8566311,780,10376125
Johann Sebastian Bach,8562478,937,9859427
Dionela,8562150,1181,8857612
Paul Simon,8559493,932,9120134
Lola Indigo,8557520,555,12485738
Ray Charles,8547666,849,11195360
Aqua,8540372,61,41819994
Davido,8540154,1003,9480504
Saweetie,8536629,703,11523382
Thirty Seconds To Mars,8528780,874,9718710
Juan Magán,8525757,986,9711529
Dove Cameron,8522052,367,15363797
Emmanuel,8521921,1180,9029153
Ludwig van Beethoven,8506870,1120,8513329
Avvy Sra,8498693,978,9737783
MF DOOM,8478042,1061,9588344
Sam Feldt,8477724,435,15313300
Chris Jedi,8471275,736,11817178
Ñejo,8469656,634,12006529
Orochi,8464470,919,10501022
Creepy Nuts,8462196,999,9730260
Dan + Shay,8461179,388,18547976
Ana Gabriel,8460002,911,10508537
Taiu,8458750,449,16743687
Marc Seguí,8455987,1213,8455987
Kansas,8453792,646,13264985
Loreen,8447058,329,18358956
Vierra,8446718,1198,8908506
Tim McGraw,8429946,590,14643751
Rise Against,8422732,1158,8422732
Kodaline,8407677,836,10091624
Majestic,8406867,970,10242016
BIGBANG,8406574,1267,8485246
Prashant Pandey,8402306,764,11660260
(G)I-DLE,8395525,566,13699591
Zoé,8386180,1153,8386180
Andrés Calamaro,8385040,1128,9257577
Majid Jordan,8384412,934,9587875
Kenya Grace,8380982,107,32478392
Shadab Faridi,8372852,584,12567527
Los Temerarios,8370713,1081,9173173
Boza,8342929,892,10759792
KayBlack,8325280,674,12399893
León Larregui,8322182,1305,8322182
Jósean Log,8320859,1217,8642940
Sofiya Nzau,8317348,832,11204619
Faye Webster,8308630,1308,8308630
BØRNS,8308000,820,10042261
FINNEAS,8304780,840,11324344
Rajat Nagpal,8300931,794,10791944
MC Jvila,8298459,1196,8853798
UB40,8298317,975,10009316
Eric Church,8295150,734,11083348
Elevation Worship,8281583,1293,8281583
LIT killah,8275639,383,16770036
Pamungkas,8267748,1137,8906943
Dread Mar I,8251565,912,9781524
Anuradha Paudwal,8250174,1077,9284108
Salim Merchant,8247735,1315,8252394
Cascada,8245685,964,9772300
Ndotz,8245064,542,15420353
Omar Varela,8243966,1108,9139545
BUNT.,8232042,1294,8292715
R. City,8223174,1174,8642651
Sujatha,8222315,1266,8282720
Boyz II Men,8214259,997,10287493
Carlos Rivera,8213377,847,9143637
Mötley Crüe,8212361,924,9165803
MC Cabelinho,8212213,706,11710253
Joey Bada$$,8198360,772,10299380
Nueva H,8196480,1241,8691639
Rick Astley,8193017,1171,8922136
Vijay Prakash,8190398,1273,8313338
Rony Parulian,8177967,1335,8177967
Clayton & Romário,8177478,1280,8263131
Felipe e Rodrigo,8159650,1076,9315134
Kadu Martins,8152826,706,11268989
Fugees,8150276,925,10083894
Goodboys,8148442,508,12349197
El Fantasma,8145187,695,12208875
Benny Benassi,8145132,896,9607912
Men I Trust,8132963,844,10199300
Bunny,8126441,1178,8926165
Caralisa Monteiro,8126430,695,10073438
Trey Songz,8126360,1091,8285685
Jim Croce,8124439,909,10628190
Brenno & Matheus,8123024,973,10521958
Two Door Cinema Club,8119167,922,10284678
Gloria Trevi,8088119,1232,8428425
Eddie Santiago,8078818,1327,8175890
Cassie,8068131,819,11479357
Hungria,8062246,949,9922581
Connor Price,8053251,908,10293507
La Quinta Estacion,8053063,964,9990151
AJR,8050975,576,11478322
A7S,8050651,578,11363223
Harrdy Sandhu,8042373,1034,8391170
AgroPlay,8031508,736,10962379
Portugal. The Man,8022302,590,14507187
Mc Kako,8013739,1136,9180437
Francesco Yates,8000227,1092,9410405
Alan Jackson,7998076,884,10566160
Hiten,7996026,1336,8278942
Mc Negão Original,7993766,1365,7993766
Mohammed Rafi,7993170,1361,8001062
Whethan,7982384,723,12122814
Kelsea Ballerini,7959138,649,10785406
Gazo,7954464,982,9106967
Matuê,7953676,920,10210578
Bellakath,7952480,574,13805188
David Bisbal,7950932,954,9614542
Pol Granch,7950635,1266,8016252
Gerardo Ortiz,7939210,888,9489617
MC Hariel,7936981,810,11053901
The Animals,7928100,1125,8758998
Jul,7917882,1032,9184258
HARDY,7913216,798,11792487
Dent May,7909333,1282,8455438
Jasmine Sandlas,7907568,1315,8172687
Denzel Curry,7903814,985,9386560
Mohammed Irfan,7901136,1382,7901136
Stefflon Don,7899643,1110,9116108
Zac Brown Band,7894243,654,11797952
Melendi,7892952,1086,9330997
Aya Nakamura,7890455,734,10985127
Toploader,7884040,1043,9701746
Los Dos Carnales,7872781,952,9759851
Duncan Laurence,7868318,847,9233454
Declan McKenna,7864708,947,10097970
Guaynaa,7862903,923,8534285
iZaak,7857628,823,11300905
Suzanne D'Mello,7855805,1182,8897225
Beny Jr,7854148,1263,8326343
Warren Zeiders,7851844,1201,8549333
Willie Nelson,7849949,568,14219269
Lily Allen,7847895,1183,8921096
Ivan Cornejo,7845840,1162,8816285
Danna Paola,7845226,531,12298665
Wolfgang Amadeus Mozart,7842936,1223,7842936
Yovie & Nuno,7835365,1348,8115108
Alan Menken,7828869,753,10625887
Ella Eyre,7825072,825,10381165
Nidji,7821312,1271,8364873
IVE,7815550,608,11793543
Luciano,7813911,829,9205446
Papon,7807858,1407,7807858
Oliver Heldens,7802506,710,11081326
Jason Aldean,7798417,698,11170383
Eric Carmen,7797034,1390,7837488
Colbie Caillat,7793654,824,10144142
Pepe Aguilar,7789500,1141,8918584
Skylar Grey,7787145,741,12185951
The Paper Kites,7785194,1012,9360166
Miguel Bosé,7782688,653,11632240
Virgoun,7772279,1193,8088223
Old Dominion,7771331,944,10095441
FMK,7769850,356,17577323
Iggy Azalea,7766979,1020,8429721
Anyma,7763117,1362,8010227
Beastie Boys,7760932,776,10144142
JP Cooper,7757219,826,8964796
Dom Dolla,7755964,1077,9249350
MK,7754629,766,10623731
Banda El Recodo,7741643,1086,8426340
MC Joãozinho VT,7730742,1235,8694845
The All-American Rejects,7727304,1215,8101795
Dusty Springfield,7727206,905,10305065
YOASOBI,7726993,760,10365956
Frédéric Chopin,7725020,1249,7725020
Roy Orbison,7723412,674,12770696
Ash King,7716721,1264,8406572
Iron Maiden,7716721,937,8544793
Casper Magico,7715619,936,9193558
Lenin Ramírez,7701490,796,9012853
Maggie Rogers,7698555,866,10798867
Ella Mai,7698149,917,8167244
Fireboy DML,7692159,778,10491359
Sayfalse,7691216,1435,7691216
Xamã,7689983,604,10846179
Paloma Faith,7687674,579,11429573
Rod Wave,7679249,826,10144129
Kenshi Yonezu,7677666,1024,7785393
Lady A,7662839,878,8960393
Crystal Castles,7662337,1190,8072734
Sonder,7651854,1385,8006378
Yailin la Mas Viral,7645721,1443,7661981
Shreyas Puranik,7638823,589,13630503
KISS OF LIFE,7633990,1371,8065384
Anuradha Sriram,7633092,1418,7633092
J Alvarez,7631651,1276,7845045
Def Leppard,7624346,994,8333121
LATIN MAFIA,7616567,1009,9294955
Jon Z,7614816,1046,8483840
Veigh,7612359,794,10661265
Charlie Brown Jr.,7609411,1415,7756388
Faheem Abdullah,7599667,1424,7732669
Loud Luxury,7597732,593,12238932
Elyanna,7596313,822,11442037
DJ Ari SL,7593347,1049,9911671
Kevin Kaarl,7593255,1052,8492990
Sam Cooke,7592436,896,10225079
salvia palth,7588067,1162,8974957
Paulina Rubio,7587805,1085,7587805
Kaash Paige,7586252,1231,8713803
Øneheart,7585977,1109,9008648
Juss,7585240,1319,8355767
Soundgarden,7584113,1285,7954842
Modjo,7580259,1456,7581051
Teezo Touchdown,7574723,533,15597127
Eve,7569702,1351,7569702
La Factoria,7567808,1171,8226532
Diego & Victor Hugo,7564954,873,10584752
Alanis Morissette,7562689,1063,9189304
Marina Sena,7560797,1304,8313908
Calle 13,7557927,1033,8573634
Jeremy Zucker,7557617,513,12231275
Deorro,7557172,952,9845311
Turma do Pagode,7548598,1265,8617766
Ghost,7546767,778,10413273
LOUKI,7533503,643,13532847
Rivo,7531083,912,10530227
Jimi Hendrix,7523230,791,9903151
João Gomes,7520103,791,11130158
Ernie Zakri,7513945,1420,7875149
Andrea Bocelli,7512101,532,16445025
Bronski Beat,7510328,1271,8473407
El Padrinito Toys,7510327,985,10035334
Missy Elliott,7503567,622,11145049
Soft Cell,7500219,883,10785618
Rio Clappy,7493706,1491,7493706
Simple Plan,7488669,1126,9192504
The Who,7485921,937,9119495
Fitz and The Tantrums,7482040,756,11667964
Ashnikko,7480246,1098,9557793
Rauhan Malik,7476041,1442,7653184
Estevan Plazola,7475301,1497,7475301
MC G15,7470916,726,12170289
Tucker Wetmore,7468624,1276,7915741
Adnan Sami,7461681,1493,7463064
Elvis Crespo,7456612,1105,9507006
Ramajogayya Sastry,7451013,1292,8274252
Xand Avião,7450099,799,9060333
American Authors,7446209,1078,8662056
Lewis Somes,7445163,660,13277154
Shouse,7444961,530,13218201
Laura Branigan,7438555,1383,7838870
Mother Mother,7431737,1008,8600568
Miranda!,7428715,708,10227443
Skepta,7426281,1465,7426281
Canserbero,7424660,1412,7424660
Ade Govinda,7421269,1445,7778565
Shakthisree Gopalan,7418298,1206,7855314
Falling In Reverse,7413100,1183,8555264
George Strait,7410993,1052,9334251
Diana Ross,7408714,957,8331381
Nemzzz,7407002,1468,7648582
Dj GM,7396968,939,10170662
Mustafa Zahid,7394165,1519,7394165
The Kooks,7393275,1222,8151586
Yasser Desai,7389965,827,8738809
Felipe Araújo,7388095,1351,8081769
Eternxlkz,7376287,937,10083535
Ja Rule,7375477,1266,7557882
Fujii Kaze,7375079,584,11578504
.Feast,7375051,1526,7375051
Dhanda Nyoliwala,7368857,1526,7368857
Mainstreet,7356526,781,11206118
Chase & Status,7354856,1031,9789087
Axwell /\ Ingrosso,7354357,1101,8971879
Rusherking,7347446,426,15596238
Kiki Dee,7341865,1212,8197057
VYRUS,7340508,1533,7340508
Megan Moroney,7324160,1222,8793604
Caifanes,7323219,1398,7968722
Pet Shop Boys,7322570,1304,7791541
Franco De Vita,7321998,942,10292039
LUM!X,7313050,830,9461438
Nat King Cole,7308243,61,50429506
Duke Dumont,7306577,1043,8520831
Anand-Milind,7300707,1529,7300707
Ado,7290887,1237,8717575
Gianluca Grignani,7289611,1543,7289611
Anggi Marito,7287692,887,9510926
Sal Priadi,7286076,868,11088256
Greeicy,7277932,1283,7798962
Grupo Niche,7277114,1398,7993581
Seether,7276691,1382,7391695
Gloria Groove,7273421,1260,8448527
Kordhell,7270282,408,14497317
Chuck Berry,7269796,156,32785665
The Jackson 5,7261188,150,31031521
Aaron May,7256802,884,10543579
Hiphop Tamizha,7254513,1237,7686266
Matchbox Twenty,7250000,1116,8803686
Mani Sharma,7247814,1548,7259457
Bruno & Marrone,7242829,1153,9247530
All Time Low,7235073,1081,8234139
Ella Langley,7229704,1263,8258252
Asake,7228759,821,11630505
Mrs. GREEN APPLE,7227414,1499,7348848
DJ Japa NK,7225135,1545,7225135
Tom Petty and the Heartbreakers,7224105,949,10006120
Vidyasagar,7219830,1546,7219830
Sublahshini,7218285,1286,8479073
Gryffin,7210307,654,10446335
Sigala,7203980,384,15011420
Mc Davi,7201271,670,12324247
Lee Brice,7195145,1012,8632311
Bob Seger,7190895,1155,8248775
Paris Paloma,7188185,1571,7188185
Conjunto Primavera,7180191,1394,7180191
Dhruv,7178861,704,12466780
Gilberto Santa Rosa,7174919,1287,7869488
Eddy Lover,7174897,1477,7591279
Vika Jigulina,7174759,1417,7757592
Rocío Dúrcal,7174311,1137,8926579
Jigar Saraiya,7169284,1409,7747192
Beach Bunny,7164243,951,9416022
Air Supply,7159839,1397,7538740
Mr. Probz,7151403,1320,7151403
